supplementary_figure,file,source_path,destination,size_bytes,sha256,status
S1,Supplementary_Fig_S1_FINAL_LEGEND.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\Supplementary_Fig_S1_FINAL_LEGEND.txt,supplementary_figures/S1/Supplementary_Fig_S1_FINAL_LEGEND.txt,1458,5c011d5ebde591b14309c0731dcffc8918d062a2da4d8f192682e270a01d75dd,PASS
S1,SUPPLEMENTARY_FIG_S1_FINAL_QC.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\SUPPLEMENTARY_FIG_S1_FINAL_QC.txt,supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_QC.txt,939,a44aa8f5eea024a4cf1863f45a128d20bbc531994737a62c916c72639a064c01,PASS
S1,SUPPLEMENTARY_FIG_S1_FINAL_SHA256_MANIFEST.csv,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\SUPPLEMENTARY_FIG_S1_FINAL_SHA256_MANIFEST.csv,supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SHA256_MANIFEST.csv,2658,ea2cd516f3f4175d1374df826a58a2e376cd9052dd9962104377b084aa92be61,PASS
S1,SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,13594,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,PASS
S1,Supplementary_Fig_S1_FINAL_SUBMISSION.pdf,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\Supplementary_Fig_S1_FINAL_SUBMISSION.pdf,supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.pdf,911512,cf2d80ac3573a6a2456992441d35ec1423fc2fa22e1d8064d989421b5ffca8a0,PASS
S1,Supplementary_Fig_S1_FINAL_SUBMISSION.png,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\Supplementary_Fig_S1_FINAL_SUBMISSION.png,supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.png,1319695,6b8eb6941ced6f36d0b79a791b226affe2ba99a708c9bd35be56e99a62735960,PASS
S1,Supplementary_Fig_S1_FINAL_SUBMISSION.svg,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\Supplementary_Fig_S1_FINAL_SUBMISSION.svg,supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.svg,1759764,99e09bbc197140d6b8a3e57cced22b2ffc815601355e5233660b8047de731aa4,PASS
S1,Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\08a_s1_freeze_s5_wording_closure\S1_CANONICAL_FINAL\Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.tiff,2176098,2f5595ebcfcc606eb2c7d02044b5debe4ab9d025dcc985b030c4ac4fde7e4bbc,PASS
S2,Supplementary_Fig_S2_FINAL_LEGEND.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\06z_suppfig_s2_final_submission\Supplementary_Fig_S2_FINAL_LEGEND.txt,supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,1294,1e3b125dfc9aecf6eeb8fc59cb20c767bce57b1ea53117cfafa6967decc69a65,PASS
S2,SUPPLEMENTARY_FIG_S2_FINAL_QC.txt,D:\DLBCL_spatial_niche_project\revision_2026_reviewer_response\06z_suppfig_s2_final_submission\SUPPLEMENTARY_FIG_S2_FINAL_QC.txt,supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_QC.txt,1875,49784dc612bfe1b1a32cd2ecaffcf0e005a3f6c779239343139949032f4005b6,PASS
